
Pedestal  Correction
address=value, mask
0x00043385,	0x00043395,	0x000573a5,	0x000433ba,	0x0006f3ca,	0x000573e5,	0x000433fa,	0x0006f40a,	0x00057425,	0x0004343a,	0x0006f44a,	0x00047465,	0x00043476,	0x00043486,	0x00043496,	0x000574a6,	
0x000434bb,	0x0006f4cb,	0x000434e6,	0x000434f6,	0x00043506,	0x00043516,	0x00043526,	0x00043536,	0x0006f546,	0x00047561,	0x00057572,	0x0006f587,	0x000435a2,	0x000435b2,	0x000435c2,	0x000435d2,	
0x000435e2,	0x000435f2,	0x0006f602,	0x0004361d,	0x0004362d,	0x0004363d,	0x0004364d,	0x0004365d,	0x0004366d,	0x0004767d,	0x0004368e,	0x0004369e,	0x000436ae,	0x0006f6be,	0x000436d9,	0x000436e9,	
0x000436f9,	0x00043709,	0x00043719,	0x00043729,	0x0006f739,	0x00043754,	0x00043764,	0x00047774,	0x00043785,	0x00043795,	0x000437a5,	0x000437b5,	0x000437c5,	0x000437d5,	0x000437e5,	0x000437f5,	
0x00043805,	0x00043815,	0x00043825,	0x00043835,	0x00043845,	0x00043855,	0x00043865,	0x00073875,	0x00043891,	0x000438a1,	0x000438b1,	0x000438c1,	0x000438d1,	0x000438e1,	0x000378f1,	0x0003b8fe,	
0x0004390c,	0x0004391c,	0x0004392c,	0x0004393c,	0x0004394c,	0x0004395c,	0x0004796c,	0x0002397d,	0x00023985,	0x0004398d,	0x0004399d,	0x000439ad,	0x000439bd,	0x000439cd,	0x000439dd,	0x000439ed,	
0x000379fd,	0x0003ba0a,	0x00043a18,	0x00043a28,	0x00043a38,	0x0003ba48,	0x00037a56,	0x00047a63,	0x0002ba74,	0x0002fa7e,	0x00043a89,	0x00043a99,	0x00043aa9,	0x00043ab9,	0x00043ac9,	0x00043ad9,	
0x00043ae9,	0x00043af9,	0x00037b09,	0x0003bb16,	0x00043b24,	0x0002bb34,	0x0002fb3e,	0x00043b49,	0x00043b59,	0x00047b69,	0x0002bb7a,	0x00023b84,	0x0003bb8c,	0x00043b9a,	0x00043baa,	0x00043bba,	
0x00043bca,	0x00043bda,	0x00043bea,	0x0002bbfa,	0x00023c04,	0x0003bc0c,	0x00043c1a,	0x00043c2a,	0x00043c3a,	0x0003bc4a,	0x00037c58,	0x00047c65,	0x0002bc76,	0x0002fc80,	0x00037c8b,	0x0003bc98,	
0x00043ca6,	0x0002bcb6,	0x0002fcc0,	0x00037ccb,	0x00037cd8,	0x00033ce5,	0x0002bcf1,	0x0002fcfb,	0x00043d06,	0x00043d16,	0x00043d26,	0x0002bd36,	0x0002fd40,	0x0003bd4b,	0x00037d59,	0x00047d66,	
0x00043d77,	0x00043d87,	0x00037d97,	0x0003bda4,	0x0002bdb2,	0x0002fdbc,	0x00043dc7,	0x00043dd7,	0x00043de7,	0x0002bdf7,	0x0002fe01,	0x00037e0c,	0x0003be19,	0x00043e27,	0x0002be37,	0x0002fe41,	
0x00043e4c,	0x00043e5c,	0x00047e6c,	0x0002be7d,	0x00023e87,	0x00037e8f,	0x00033e9c,	0x00043ea8,	0x00043eb8,	0x00043ec8,	0x00037ed8,	0x0003bee5,	0x0002bef3,	0x0002fefd,	0x00043f08,	0x00037f18,	
0x0003bf25,	0x0002bf33,	0x0002ff3d,	0x00043f48,	0x0003bf58,	0x00037f66,	0x00033f73,	0x00043f7f,	0x00043f8f,	0x00043f9f,	0x00023faf,	0x00023fb7,	0x00043fbf,	0x00043fcf,	0x00083fdf,	0x00007fff,	

  b_lut_in_cfg.gamma_table[0][] ( SLOPE (14bits) | OFFSET (14bits) = 
0x000a8028,	0x000d0052,	0x000d0086,	0x001280ba,	0x000d0104,	0x000d0138,	0x0010016c,	0x000f81ac,	0x001281ea,	0x0012c234,	0x0015027f,	0x001002d3,	0x00150313,	0x0012c367,	0x001803b2,	0x00150412,	
0x00184466,	0x001804c7,	0x00150527,	0x001dc57b,	0x001285f2,	0x0020063c,	0x001006bc,	0x002046fc,	0x0010077d,	0x002047bd,	0x0010083e,	0x0020087e,	0x0012c8fe,	0x001d8949,	0x001289bf,	0x001dca09,	
0x00100a80,	0x00180ac0,	0x0015cb20,	0x00128b77,	0x0015cbc1,	0x001a8c18,	0x00100c82,	0x00180cc2,	0x00104d22,	0x00180d63,	0x00100dc3,	0x00184e03,	0x00158e64,	0x00104eba,	0x00158efb,	0x00180f51,	
0x00104fb1,	0x00180ff2,	0x00159052,	0x001050a8,	0x001590e9,	0x0010113f,	0x0015d17f,	0x001011d6,	0x00159216,	0x0010526c,	0x001592ad,	0x00101303,	0x0015d343,	0x0010139a,	0x000d93da,	0x00159410,	
0x000dd466,	0x0015949d,	0x001014f3,	0x00105533,	0x00101574,	0x001015b4,	0x001015f4,	0x00101634,	0x00135674,	0x001016c1,	0x00135701,	0x0010174e,	0x0010178e,	0x000dd7ce,	0x00101805,	0x000d9845,	
0x0010187b,	0x001018bb,	0x001058fb,	0x0008193c,	0x0010195c,	0x0008199c,	0x001019bc,	0x001059fc,	0x000dda3d,	0x00101a74,	0x000d9ab4,	0x000d9aea,	0x00105b20,	0x00081b61,	0x00101b81,	0x000a9bc1,	
0x000d9beb,	0x00105c21,	0x000d9c62,	0x00081c98,	0x00101cb8,	0x00081cf8,	0x000ddd18,	0x00101d4f,	0x00081d8f,	0x00101daf,	0x000a9def,	0x000dde19,	0x00081e50,	0x000d9e70,	0x000a9ea6,	0x000d9ed0,	
0x00085f06,	0x00101f27,	0x00081f67,	0x000d9f87,	0x000a9fbd,	0x000ddfe7,	0x0008201e,	0x000aa03e,	0x000da068,	0x0008209e,	0x000aa0be,	0x000da0e8,	0x0008611e,	0x0008213f,	0x000da15f,	0x00082195,	
0x000821b5,	0x001021d5,	0x00086215,	0x00082236,	0x000aa256,	0x00082280,	0x000da2a0,	0x000aa2d6,	0x00082300,	0x000de320,	0x00082357,	0x00082377,	0x00082397,	0x000823b7,	0x000823d7,	0x000823f7,	
0x000de417,	0x0008244e,	0x0008246e,	0x0008248e,	0x000824ae,	0x000824ce,	0x000aa4ee,	0x00086518,	0x00082539,	0x00082559,	0x00082579,	0x00082599,	0x000825b9,	0x000da5d9,	0x0008660f,	0x00082630,	
0x00082650,	0x00082670,	0x00082690,	0x000826b0,	0x000826d0,	0x000826f0,	0x00086710,	0x00056731,	0x00042746,	0x0006e756,	0x00082771,	0x00082791,	0x000827b1,	0x000827d1,	0x000827f1,	0x00086811,	
0x00082832,	0x00082852,	0x00082872,	0x00082892,	0x000568b2,	0x000568c7,	0x000828dc,	0x000828fc,	0x0008691c,	0x0008293d,	0x0008295d,	0x0005697d,	0x00056992,	0x0006e9a7,	0x0006e9c2,	0x000829dd,	
0x000569fd,	0x00056a12,	0x00072a27,	0x0006ea43,	0x00082a5e,	0x00056a7e,	0x00056a93,	0x0006eaa8,	0x0006eac3,	0x00082ade,	0x00056afe,	0x00056b13,	0x00086b28,	0x00082b49,	0x0006eb69,	0x00042b84,	
0x00056b94,	0x0006eba9,	0x00042bc4,	0x00056bd4,	0x00082be9,	0x00056c09,	0x00042c1e,	0x00072c2e,	0x00082c4a,	0x0006ec6a,	0x00042c85,	0x00056c95,	0x00082caa,	0x00056cca,	0x00042cdf,	0x0006ecef,	
0x00056d0a,	0x00042d1f,	0x0006ed2f,	0x0005ad4a,	0x00056d60,	0x00082d75,	0x00042d95,	0x00042da5,	0x00082db5,	0x00056dd5,	0x00056dea,	0x0006edff,	0x00042e1a,	0x00056e2a,	0x0006ee3f,	0x00046e5a,	
0x00056e6b,	0x0006ee80,	0x00042e9b,	0x00056eab,	0x0006eec0,	0x00042edb,	0x00056eeb,	0x0006ef00,	0x00042f1b,	0x00056f2b,	0x0006ef40,	0x00046f5b,	0x00056f6c,	0x00042f81,	0x00042f91,	0x00056fa1,	
0x00042fb6,	0x0006efc6,	0x00056fe1,	0x00042ff6,	0x0006f006,	0x00057021,	0x00043036,	0x0006f046,	0x0005b061,	0x00043077,	0x0006f087,	0x000570a2,	0x000430b7,	0x0006f0c7,	0x000570e2,	0x000430f7,	
0x0006f107,	0x00057122,	0x00043137,	0x00043147,	0x00057157,	0x0004316c,	0x0004317c,	0x0008318c,	0x000471ac,	0x000431bd,	0x000831cd,	0x000431ed,	0x000431fd,	0x0008320d,	0x0004322d,	0x0004323d,	
0x0008324d,	0x0004326d,	0x0004327d,	0x0008328d,	0x000472ad,	0x000432be,	0x000432ce,	0x000432de,	0x000432ee,	0x000432fe,	0x0006f30e,	0x00043329,	0x00043339,	0x0006f349,	0x00047364,	0x00043375,	
0x00043385,	0x00043395,	0x000573a5,	0x000433ba,	0x0006f3ca,	0x000573e5,	0x000433fa,	0x0006f40a,	0x00057425,	0x0004343a,	0x0006f44a,	0x00047465,	0x00043476,	0x00043486,	0x00043496,	0x000574a6,	
0x000434bb,	0x0006f4cb,	0x000434e6,	0x000434f6,	0x00043506,	0x00043516,	0x00043526,	0x00043536,	0x0006f546,	0x00047561,	0x00057572,	0x0006f587,	0x000435a2,	0x000435b2,	0x000435c2,	0x000435d2,	
0x000435e2,	0x000435f2,	0x0006f602,	0x0004361d,	0x0004362d,	0x0004363d,	0x0004364d,	0x0004365d,	0x0004366d,	0x0004767d,	0x0004368e,	0x0004369e,	0x000436ae,	0x0006f6be,	0x000436d9,	0x000436e9,	
0x000436f9,	0x00043709,	0x00043719,	0x00043729,	0x0006f739,	0x00043754,	0x00043764,	0x00047774,	0x00043785,	0x00043795,	0x000437a5,	0x000437b5,	0x000437c5,	0x000437d5,	0x000437e5,	0x000437f5,	
0x00043805,	0x00043815,	0x00043825,	0x00043835,	0x00043845,	0x00043855,	0x00043865,	0x00073875,	0x00043891,	0x000438a1,	0x000438b1,	0x000438c1,	0x000438d1,	0x000438e1,	0x000378f1,	0x0003b8fe,	
0x0004390c,	0x0004391c,	0x0004392c,	0x0004393c,	0x0004394c,	0x0004395c,	0x0004796c,	0x0002397d,	0x00023985,	0x0004398d,	0x0004399d,	0x000439ad,	0x000439bd,	0x000439cd,	0x000439dd,	0x000439ed,	
0x000379fd,	0x0003ba0a,	0x00043a18,	0x00043a28,	0x00043a38,	0x0003ba48,	0x00037a56,	0x00047a63,	0x0002ba74,	0x0002fa7e,	0x00043a89,	0x00043a99,	0x00043aa9,	0x00043ab9,	0x00043ac9,	0x00043ad9,	
0x00043ae9,	0x00043af9,	0x00037b09,	0x0003bb16,	0x00043b24,	0x0002bb34,	0x0002fb3e,	0x00043b49,	0x00043b59,	0x00047b69,	0x0002bb7a,	0x00023b84,	0x0003bb8c,	0x00043b9a,	0x00043baa,	0x00043bba,	
0x00043bca,	0x00043bda,	0x00043bea,	0x0002bbfa,	0x00023c04,	0x0003bc0c,	0x00043c1a,	0x00043c2a,	0x00043c3a,	0x0003bc4a,	0x00037c58,	0x00047c65,	0x0002bc76,	0x0002fc80,	0x00037c8b,	0x0003bc98,	
0x00043ca6,	0x0002bcb6,	0x0002fcc0,	0x00037ccb,	0x00037cd8,	0x00033ce5,	0x0002bcf1,	0x0002fcfb,	0x00043d06,	0x00043d16,	0x00043d26,	0x0002bd36,	0x0002fd40,	0x0003bd4b,	0x00037d59,	0x00047d66,	
0x00043d77,	0x00043d87,	0x00037d97,	0x0003bda4,	0x0002bdb2,	0x0002fdbc,	0x00043dc7,	0x00043dd7,	0x00043de7,	0x0002bdf7,	0x0002fe01,	0x00037e0c,	0x0003be19,	0x00043e27,	0x0002be37,	0x0002fe41,	
0x00043e4c,	0x00043e5c,	0x00047e6c,	0x0002be7d,	0x00023e87,	0x00037e8f,	0x00033e9c,	0x00043ea8,	0x00043eb8,	0x00043ec8,	0x00037ed8,	0x0003bee5,	0x0002bef3,	0x0002fefd,	0x00043f08,	0x00037f18,	
0x0003bf25,	0x0002bf33,	0x0002ff3d,	0x00043f48,	0x0003bf58,	0x00037f66,	0x00033f73,	0x00043f7f,	0x00043f8f,	0x00043f9f,	0x00023faf,	0x00023fb7,	0x00043fbf,	0x00043fcf,	0x00083fdf,	0x00007fff,	

LTM
address=value, mask
0x00079c = 0x0000004f
0x0007a4 = 0x01f9122f
0x0007a8 = 0x100499cd
0x0007ac = 0x0000007a
0x0007b0 = 0x00001edc
0x0007b4 = 0x0000122f
0x0007b8 = 0x00ef0da7
0x0007bc = 0x10074888
0x0007c0 = 0x00000000
0x0007c4 = 0x00000000
0x0007c8 = 0x00000da7
0x0007cc = 0x00001000
0x0007d0 = 0x00000100
0x0007d4 = 0x00000000
0x0007d8 = 0x04290429
0x0007dc = 0x02a102a1
0x0007e0 = 0x000000f6
0x0007e4 = 0x01850185
0x0007e8 = 0x08040080
0x0007ec = 0x20000000
0x0007f0 = 0x00000000
Table="master_curve", mask=0x007fffff, value=[0x00200000,0x00200080,0x00200100,0x00200180,0x00200200,0x00200280,0x00200300,0x00200380,0x00200400,0x00200480,0x00200500,0x00200580,0x00200600,0x00200680,0x00200700,0x00200780,0x001f8800,0x001e887e,0x001d48f8,0x001bc96d,0x001a89dc,0x00198a46,0x00188aac,0x00180b0e,0x00174b6e,0x00168bcb,0x00164c25,0x00154c7e,0x00150cd3,0x00144d27,0x00138d78,0x00134dc6,0x00128e13,0x0011ce5d,0x00118ea4,0x0010ceea,0x00100f2d,0x000f8f6d,0x000f0fab,0x000e8fe7,0x000dd021,0x000d5058,0x000c908d,0x000c50bf,0x000b50f0,0x000b111d,0x000a5149,0x0009d172,0x00091199,0x000891bd,0x000811df,0x000751ff,0x0006d21c,0x00065237,0x00059250,0x00051266,0x0004927a,0x0003d28c,0x0003529b,0x000292a8,0x000252b2,0x000192bb,0x0000d2c1,0x000052c4,0x0fffd2c5,0x0fff52c4,0x0ffe92c1,0x0ffdd2bb,0x0ffd92b2,0x0ffcd2a8,0x0ffc529b,0x0ffb928c,0x0ffb127a,0x0ffa9266,0x0ff9d250,0x0ff95237,0x0ff8d21c,0x0ff811ff,0x0ff791df,0x0ff711bd,0x0ff65199,0x0ff5d172,0x0ff51149,0x0ff4d11d,0x0ff3d0f0,0x0ff390bf,0x0ff2d08d,0x0ff25058,0x0ff19021,0x0ff10fe7,0x0ff08fab,0x0ff00f6d,0x0fef4f2d,0x0fee8eea,0x0fee4ea4,0x0fed8e5d,0x0fecce13,0x0fec8dc6,0x0febcd78,0x0feb0d27,0x0feaccd3,0x0fea0c7e,0x0fe94c26,0x0fe8cbcb,0x0fe84b6e,0x0fe7cb0f,0x0fe70aae,0x0fe68a4a,0x0fe5c9e4,0x0fe5497b,0x0fe4c910,0x0fe448a3,0x0fe38834,0x0fe307c2,0x0fe2474e,0x0fe1c6d7,0x0fe1465e,0x0fe085e3,0x0fe00565,0x0fdf84e5,0x0fdec463,0x0fde43de,0x0fddc357,0x0fdd02ce,0x0fdc8242,0x0fdc01b4,0x0fdb8124,0x0fdb8092]
Table="master_scale", mask=0x007fffff, value=[0x00000a15,0x00000a15,0x00000a15,0x00000a15,0x00000a15,0x00000a15,0x00000a15,0x0fef4a15,0x0fed49d2,0x0feac987,0x0fea4932,0x0fecc8db,0x0fee888e,0x0ff04848,0x0ff1c809,0x0ff247d0,0x0ff28799,0x0ff34763,0x0ff3c730,0x0ff4c6ff,0x0ff6c6d2,0x0ff786ad,0x0ff7868b,0x0ff60669,0x0ff38641,0x0ff2860f,0x0ff285d9,0x0ff285a3,0x0ff3456d,0x0ff3453a,0x0ff40507,0x0ff444d7,0x0ff544a8,0x0ff6047d,0x0ff64455,0x0ff6c42e,0x0ff78409,0x0ff803e7,0x0ff843c7,0x0ff883a8,0x0ff9038a,0x0ff9836e,0x0ff9c354,0x0ffa033b,0x0ff9c323,0x0ffa430a,0x0ffa82f3,0x0ffb02dd,0x0ffb02c9,0x0ffb02b5,0x0ffb42a1,0x0ffb828e,0x0ffbc27c,0x0ffb426b,0x0ffc4258,0x0ffc0249,0x0ffbc239,0x0ffc4228,0x0ffc0219,0x0ffc8209,0x0ffc81fb,0x0ffc81ed,0x0ffd01df,0x0ffd01d3,0x0ffd41c7,0x0ffcc1bc,0x0ffd01af,0x0ffd41a3,0x0ffd4198,0x0ffdc18d,0x0ffd4184,0x0ffdc179,0x0ffdc170,0x0ffd8167,0x0ffdc15d,0x0ffdc154,0x0ffdc14b,0x0ffd8142,0x0ffdc138,0x0ffe012f,0x0ffdc127,0x0ffe011e,0x0ffe4116,0x0ffe410f,0x0ffe8108,0x0fff0102,0x0ffec0fe,0x0ffec0f9,0x0fff00f4,0x0ffec0f0,0x0fff40eb,0x0ffec0e8,0x0fff40e3,0x0fff00e0,0x0ffe40dc,0x0fff00d5,0x0ffe80d1,0x0ffe40cb,0x0ffe80c4,0x0ffe80be,0x0ffe80b8,0x0ffe80b2,0x0ffe40ac,0x0ffe80a5,0x0ffe809f,0x0ffe8099,0x0ffe8093,0x0ffec08d,0x0ffe8088,0x0ffec082,0x0ffe807d,0x0ffe8077,0x0ffe0071,0x0ffe0069,0x0ffdc061,0x0ffe0058,0x0ffe4050,0x0ffe0049,0x0ffe0041,0x0ffe8039,0x0ffe0033,0x0ffe802b,0x0ffe8025,0x0ffe001f,0x0ffe8017,0x0ffec011,0x0fff000c,0x0ffec008]
Table="shift_scale", mask=0x007fffff, value=[0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0000012c,0x0ffc412c,0x0ffd811d,0x0ffc4113,0x0ffd8104,0x0ffc40fa,0x0ffc40eb,0x0ffd80dc,0x0ffc40d2,0x0ffc40c3,0x0ffd80b4,0x0ffc40aa,0x0ffd809b,0x0ffc4091,0x0ffc4082,0x0ffd8073,0x0ffc4069,0x0ffc405a,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b,0x0000004b]
Table="shift_curve", mask=0x007fffff, value=[0x00128000,0x0012804a,0x00120094,0x001200dc,0x00118124,0x0011816a,0x001081b0,0x001081f2,0x00100234,0x00100274,0x000f02b4,0x000f02f0,0x000e832c,0x000e8366,0x000e03a0,0x000e03d8,0x000d0410,0x000d0444,0x000c0478,0x000c04a8,0x000c04d8,0x000c0508,0x000b0538,0x000b0564,0x000a0590,0x000a05b8,0x000a05e0,0x000a0608,0x00088630,0x00088652,0x00088674,0x00088696,0x000786b8,0x000786d6,0x000706f4,0x00070710,0x0006872c,0x00068746,0x00060760,0x00060778,0x00050790,0x000507a4,0x000487b8,0x000487ca,0x000407dc,0x000407ec,0x000307fc,0x00030808,0x00030814,0x00030820,0x0002082c,0x00020834,0x0001883c,0x00018842,0x00010848,0x0001084c,0x00008850,0x00008852,0x00000854,0x00000854,0x0fff0854,0x0fff0850,0x0fff084c,0x0fff0848,0x0ffe0844,0x0ffe083c,0x0ffe0834,0x0ffe082c,0x0ffd0824,0x0ffd0818,0x0ffd080c,0x0ffd0800,0x0ffc07f4,0x0ffc07e4,0x0ffc07d4,0x0ffc07c4,0x0ffb07b4,0x0ffb07a0,0x0ffb078c,0x0ffb0778,0x0ffa0764,0x0ffa074c,0x0ffa0734,0x0ffa071c,0x0ff98704,0x0ff986ea,0x0ff906d0,0x0ff906b4,0x0ff88698,0x0ff8867a,0x0ff8065c,0x0ff8063c,0x0ff8061c,0x0ff805fc,0x0ff785dc,0x0ff785ba,0x0ff70598,0x0ff70574,0x0ff68550,0x0ff6852a,0x0ff68504,0x0ff684de,0x0ff604b8,0x0ff60490,0x0ff58468,0x0ff5843e,0x0ff58414,0x0ff583ea,0x0ff503c0,0x0ff50394,0x0ff48368,0x0ff4833a,0x0ff4830c,0x0ff482de,0x0ff482b0,0x0ff48282,0x0ff40254,0x0ff40224,0x0ff381f4,0x0ff381c2,0x0ff40190,0x0ff40160,0x0ff30130,0x0ff300fc,0x0ff380c8,0x0ff38096,0x0ff38064,0x0ff38032]
Table="mask_rect_curve", mask=0x007fffff, value=[0x00002000,0x00002000,0x00002000,0x00002000,0x0034a000,0x0034a0d2,0x0030a1a4,0x0030a266,0x002ba328,0x002ba3d6,0x0027a484,0x0027a522,0x0024a5c0,0x0024a652,0x0022a6e4,0x0022a76e,0x002127f8,0x0021287c,0x00202900,0x00202980,0x00202a00,0x00202a80,0x00202b00,0x00202b80,0x00202c00,0x00202c80,0x00202d00,0x00202d80,0x00202e00,0x00202e80,0x00202f00,0x00202f80,0x00203000,0x00203080,0x00203100,0x00203180,0x00203200,0x00203280,0x00203300,0x00203380,0x00203400,0x00203480,0x00203500,0x00203580,0x00203600,0x00203680,0x00203700,0x00203780,0x00203800,0x00203880,0x00203900,0x00203980,0x00203a00,0x00203a80,0x00203b00,0x00203b80,0x00203c00,0x00203c80,0x00203d00,0x00203d80,0x00203e00,0x00203e80,0x00203f00,0x00203f80,0x00200000,0x00200080,0x00200100,0x00200180,0x00200200,0x00200280,0x00200300,0x00200380,0x00200400,0x00200480,0x00200500,0x00200580,0x00200600,0x00200680,0x00200700,0x00200780,0x00200800,0x00200880,0x00200900,0x00200980,0x00200a00,0x00200a80,0x00200b00,0x00200b80,0x00200c00,0x00200c80,0x00200d00,0x00200d80,0x00200e00,0x00200e80,0x00200f00,0x00200f80,0x00201000,0x00201080,0x00201100,0x00201180,0x00201200,0x00201280,0x00201300,0x00201380,0x00201400,0x00201480,0x00201500,0x00201580,0x00201600,0x00201680,0x00201700,0x00201780,0x00219800,0x00219886,0x0023990c,0x0023999a,0x00279a28,0x00279ac6,0x002d1b64,0x002d1c18,0x00321ccc,0x00321d94,0x00341e5c,0x0034df2c,0x00001fff,0x00001fff,0x00001fff,0x00001fff]
Table="weight", mask=0x00ffffff, value=[0x00000000,0x00000000,0x000000ff,0x00000000,0x00000000,0x000000cb,0x00000000,0x00000000,0x00000071,0x00000000,0x00000000,0x00000037,0x00000000,0x00000000,0x00000014,0x00000000,0x00000000,0x00000004]
Table="sat_curve", mask=0x00ffffff, value=[0x001940f0,0x00190155,0x001941b9,0x0019021e,0x00190282,0x0018c2e6,0x00190349,0x001883ad,0x0018c40f,0x00188472,0x001844d4,0x00180535,0x00180595,0x0017c5f5,0x00178654,0x001786b2,0x00170710,0x0016c76c,0x0016c7c7,0x00164822,0x0016087b,0x0015c8d3,0x0015492a,0x0015497f,0x0014c9d4,0x00144a27,0x00140a78,0x0013cac8,0x00130b17,0x00130b63,0x00124baf,0x00120bf8,0x0011cc40,0x00110c87,0x0010cccb,0x00100d0e,0x000fcd4e,0x000f4d8d,0x000ecdca,0x000e4e05,0x000dce3e,0x000d0e75,0x000ccea9,0x000c0edc,0x000bcf0c,0x000b0f3b,0x000a8f67,0x0009cf91,0x00094fb8,0x00090fdd,0x00081001,0x0007d021,0x00071040,0x0006505c,0x0005d075,0x0005508c,0x0004d0a1,0x000410b4,0x000350c4,0x0002d0d1,0x000250dc,0x000190e5,0x000110eb,0x000050ef,0x0fffd0f0,0x0fff10ef,0x0ffe90eb,0x0ffdd0e5,0x0ffd50dc,0x0ffcd0d1,0x0ffc10c4,0x0ffb50b4,0x0ffad0a1,0x0ffa508c,0x0ff9d075,0x0ff9105c,0x0ff85040,0x0ff81021,0x0ff71001,0x0ff6cfdd,0x0ff64fb8,0x0ff58f91,0x0ff50f67,0x0ff44f3b,0x0ff40f0c,0x0ff34edc,0x0ff30ea9,0x0ff24e75,0x0ff1ce3e,0x0ff14e05,0x0ff0cdca,0x0ff04d8d,0x0ff00d4e,0x0fef4d0e,0x0fef0ccb,0x0fee4c87,0x0fee0c40,0x0fedcbf8,0x0fed0baf,0x0fed0b63,0x0fec4b17,0x0fec0ac8,0x0febca78,0x0feb4a27,0x0feb09d4,0x0fea8980,0x0fea492a,0x0fea08d3,0x0fe9c87b,0x0fe94822,0x0fe947c7,0x0fe9076c,0x0fe88710,0x0fe886b2,0x0fe84654,0x0fe805f5,0x0fe80595,0x0fe7c535,0x0fe784d4,0x0fe74472,0x0fe7840f,0x0fe703ad,0x0fe74349,0x0fe702e6,0x0fe70282,0x0fe6c21e,0x0fe701b9,0x0fe6c155]

Global Tone Mapping GTM
address=value, mask
0x000794 = 0x00000001
Table=y_ratio, mask=0x03ffffff0003ffff,value=[0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x0000000000001639,0x03ffffbe00001639,0x03ffff3e00001628,0x03ffff57000015f3,0x03ffff65000015c4,0x03ffff7400001596,0x03ffff820000156c,0x03ffff9000001544,0x03ffff9900001520,0x03ffffa2000014fd,0x03ffffad000014dd,0x03ffffb3000014bf,0x03ffffba000014a3,0x03ffffbf00001488,0x03ffffc80000146f,0x03ffffcd00001441,0x03ffffcc00001415,0x03ffffd7000013e5,0x03ffffe200001393,0x03ffffea00001350,0x03ffffe80000131a,0x03ffffe9000012d9,0x03ffffee00001295,0x03fffff20000125c,0x03ffffed0000122c,0x03ffffef000011e2,0x03fffff20000119c,0x03fffff10000115f,0x03ffffeb00001117,0x03ffffef000010ad,0x03fffff200001051]

Color_Conversion
address=value, mask
0x0007f4 = 0x0000004d
0x0007f8 = 0x00000096
0x0007fc = 0x0000001d
0x000800 = 0x00000000
0x000804 = 0x00820082
0x000808 = 0x0fa90fa9
0x00080c = 0x00820082
0x000810 = 0x0fd70fd7
0x000814 = 0x00800080

Chromatic_Aberration_Correction
address=value, mask
0x000818 = 0x00800080
0x00081c = 0x00800080

Skintone NR
address=value, mask
0x000820 = 0x00800080
0x000824 = 0x00800080
0x000828 = 0x00800080
0x00082c = 0x00800080
0x000830 = 0x00800080
0x000834 = 0x00800080
0x000838 = 0x00800080
0x00083c = 0x00800080
0x000840 = 0x00800080


MCE
address=value, mask
0x000850 = 0xebc81e0a
0x000854 = 0x852a8000
0x000858 = 0x00197f2d
0x00085c = 0xebc82814
0x000860 = 0x742a8000
0x000864 = 0x0010f4f6
0x000868 = 0xffeb9650
0x00086c = 0x852a8000
0x000870 = 0x001919ee

Skin_Color_Enhancement
address=value, mask
0x000874 = 0x000a1128
0x000878 = 0x00114628
0x00087c = 0x00464128
0x000880 = 0x00412d28
0x000884 = 0x002d0a28
0x000888 = 0x00ecfde2
